"","Index","X_1","X_2","X_3","X_4"
"76",76,1.13966632303185,0.841397364820664,1.254438428186,1.25250437385967
"77",77,0.0916491540938094,1.17998225815369,0.643104043467519,0.773001836874162
"78",78,1.39884761270226,0.619123381026783,1.21417927908271,0.731209830181949
"79",79,0.9533948951055,0.369944782506035,0.76666485629422,0.44254926406918
"80",80,0.942032230255075,0.60850750842531,-0.0222631917272096,0.114506783774998
"81",81,0.907557569200503,0.556665681001638,0.407315733384843,0.630509778519841
"82",82,1.55154079492989,0.851868102585859,1.08112267124263,0.663428647426618
"83",83,0.782994379126017,0.576824065686411,0.702300445640283,0.649968192307351
"84",84,0.426987048028508,1.25610875816045,1.09626871133984,0.65193497088278
"85",85,0.527864539992028,0.702481973440468,0.882167127490462,0.463845814715818
"86",86,0.789466826917816,1.28750789979369,1.24794610819559,0.807408891448302
"87",87,0.786970590941461,1.38489822036215,1.23472201937483,0.799394420608391
"88",88,1.17851070936872,1.03550908521711,1.10174888413348,0.917250152196125
"89",89,0.722183720654488,1.22190583188361,1.13872025100631,0.869802132387894
"90",90,0.558375064580841,0.73809325407974,0.923177926105713,0.317083096917097
"91",91,0.793109081461253,0.827929604921747,0.790025594940543,0.947139903247716
"92",92,0.575361056414205,0.554888993834699,0.813225911770208,0.193431309612004
"93",93,1.00048696771545,-0.255068968051703,1.33049009213687,0.347154068432216
"94",94,1.04323780316609,0.522696054377757,0.130502384767857,0.596689097949182
"95",95,1.47575304299636,1.12188876866474,1.03693371982791,1.07369497998287
"96",96,0.981050411643435,0.911098792553014,1.01902515725922,0.753913789118198
"97",97,0.669442148157188,0.985880615038955,0.479397604079996,0.708107820861597
"98",98,0.599648666897938,1.18266410899105,0.858404449894122,1.39906834917993
"99",99,0.826798764136192,0.556940325714696,1.2367344973904,0.561628659636388
"100",100,0.558312547730812,1.25531828558666,1.08240631690235,1.35116368254264
